id_visionnage,id_membre,id_titre,id_appareil,id_localisation,id_date_debut,id_heure_debut,duree_visionnage_secondes,est_visionnage_complet,cout_visionnage
1,90,10,286,9,20210217,779,9851,1,0.49
2,246,13,368,5,20210510,1047,8219,0,0.41
3,166,92,187,8,20220529,887,7204,0,0.36
4,260,69,121,20,20231218,1032,7681,0,0.38
5,78,64,179,1,20210612,145,10566,0,0.53
6,8,51,141,1,20230127,1348,4463,0,0.22
7,252,73,463,12,20231024,184,683,1,0.03
8,122,8,321,5,20210127,775,4059,0,0.20
9,146,95,447,17,20221128,899,6913,0,0.35
10,102,66,340,5,20231004,640,8740,0,0.44
11,222,62,98,17,20230611,114,4993,1,0.25
12,9,93,273,16,20230107,1405,8166,1,0.41
13,156,5,479,11,20231231,1371,8253,1,0.41
14,265,87,6,14,20210714,1157,7499,0,0.37
15,63,53,229,11,20210101,919,839,0,0.04
16,210,102,85,19,20210606,443,8911,0,0.45
17,186,64,461,3,20231224,980,3777,0,0.19
18,151,7,369,2,20211219,198,1907,0,0.10
19,63,13,26,17,20220115,1085,7054,1,0.35
20,28,75,475,1,20210712,31,10769,1,0.54
21,205,90,379,18,20220131,31,4382,1,0.22
22,234,95,366,12,20230812,17,8729,1,0.44
23,168,68,64,10,20210520,1376,8501,0,0.43
24,42,97,480,16,20221007,927,6091,1,0.30
25,18,104,277,7,20221008,1125,335,0,0.02
26,156,105,10,13,20210808,63,9853,0,0.49
27,300,95,340,10,20210822,410,1673,1,0.08
28,4,103,55,10,20230126,900,340,0,0.02
29,86,227,206,10,20220821,291,10513,0,0.53
30,11,78,156,4,20210808,879,3933,1,0.20
31,216,106,231,16,20231116,52,5372,0,0.27
32,251,71,453,15,20231018,1399,8762,0,0.44
33,46,64,185,18,20220802,724,1753,0,0.09
34,171,326,461,9,20220805,1116,3119,0,0.16
35,69,65,67,7,20230716,487,8454,1,0.42
36,230,99,406,7,20220928,1261,680,0,0.03
37,35,56,433,4,20211225,62,10508,1,0.53
38,26,399,288,13,20210417,313,7694,1,0.38
39,227,4,116,6,20231011,407,7379,0,0.37
40,77,326,25,10,20210909,1308,1995,0,0.10
41,104,10,413,16,20210131,987,3794,0,0.19
42,14,37,161,3,20210829,1293,5574,1,0.28
43,179,61,148,15,20230305,927,7091,0,0.35
44,181,7,451,5,20231030,619,9450,0,0.47
45,12,192,146,20,20231102,825,9167,0,0.46
46,133,102,113,6,20220330,314,891,0,0.04
47,249,60,361,16,20220331,331,3148,0,0.16
48,40,93,498,15,20231212,1175,4725,0,0.24
49,158,80,167,9,20210815,1347,7119,0,0.36
50,117,53,153,17,20210604,547,10715,1,0.54
51,82,8,295,9,20231217,267,1840,0,0.09
52,235,438,426,18,20220409,1395,3515,0,0.18
53,10,326,86,14,20210414,871,6137,1,0.31
54,153,58,139,20,20210722,185,10154,0,0.51
55,296,498,366,16,20210417,1203,7047,1,0.35
56,243,54,186,6,20220220,319,2154,0,0.11
57,236,94,414,20,20210512,367,9842,1,0.49
58,191,40,332,4,20230902,1269,7586,1,0.38
59,197,74,197,6,20210602,914,2575,0,0.13
60,11,15,458,8,20210312,428,3379,0,0.17
61,1,65,221,10,20211219,1122,9922,0,0.50
62,107,399,99,18,20220607,191,10454,0,0.52
63,226,294,181,18,20220511,1336,10282,1,0.51
64,54,56,296,15,20230325,1365,1148,0,0.06
65,252,67,239,17,20210510,260,3804,0,0.19
66,71,53,129,20,20210911,1151,8981,1,0.45
67,109,87,378,13,20210712,364,9429,0,0.47
68,290,87,132,16,20230122,1162,4456,0,0.22
69,87,50,85,4,20221128,1006,6222,1,0.31
70,103,227,292,2,20210307,736,5348,1,0.27
71,221,5,404,13,20210707,5,965,0,0.05
72,171,52,150,2,20220708,367,10747,0,0.54
73,193,93,11,6,20210307,1166,7840,0,0.39
74,222,89,321,2,20230617,860,6261,0,0.31
75,140,105,74,7,20231011,345,7125,0,0.36
76,111,95,338,3,20230505,436,2562,0,0.13
77,25,2,349,9,20220410,1216,2221,0,0.11
